Job Title,Salary Estimate,Job Function,Job Description,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,min_sal,max_sal,avg_sal,State,Age,Python,R,SQL,AWS,Spark
Data Scientist,$76K - $139K ,Data Scientist,"Pernod Ricard USA (PRUSA) is part of the Pernod Ricard Group, the #2 alcohol beverage company in the world with a strong portfolio of brands such as Absolut Vodka, Chivas Regal, Avion Tequila, Jameson Irish Whiskey, and Kahlua, to name a few. At PRUSA, we are creators of conviviality: our purpose is to bring people together every day and create the moments that make life worth living. It means working with great people from diverse backgrounds who are passionate about our brands, our industry, and spirit.
A new division of Pernod Ricard is the introduction of our Transformation organization which spearheads data analytics, insights generation, IT strategy, e-commerce and digital growth. We’re looking for a passionate and talented Data Scientist to join our rapidly growing team. In this role, you’ll have the chance to roll up your sleeves and apply data science methods and analytics to sustain Pernod Ricard’s growth. Successful candidates are intellectually curious builders who are biased toward action, scrappy, entrepreneurial, and proactive. The Data Scientist will be physically and administratively based in the PR North America office in New York but will report into the Head of Data & Analytics based out of our Global HQ office in Paris.
2021-03-31-07:00",Pernod Ricard,4.0,"New York, NY",10000+ Employees,1975,Company - Private,Food & Beverage Manufacturing,Manufacturing,$5 to $10 billion (USD),76,139,107.5,NY,45,0,1,0,0,0
Staff Data Scientist,$70K - $143K ,Data Scientist,"Staff Data Scientist – Deep Learning
About Blue Yonder, Commerce Platform and the Data Science Product Development team
We are the leading AI-driven Global Supply Chain (SCM) Solutions SaaS Product Development Company and one of Glassdoor’s “Best Places To Work"".",Blue Yonder,4.3,"Dallas, TX",1001 to 5000 Employees,1985,Company - Private,Enterprise Software & Network Solutions,Information Technology,$1 to $2 billion (USD),70,143,106.5,TX,35,0,1,0,0,0
Data Scientist,$71K - $137K ,Data Scientist,"Who Are We?
QinetiQ Inc. is a leading innovator with over 25 years of experience rapidly developing advanced C5ISR sensor solutions and is a renowned world leader in robotics and autonomy.
The combined QinetiQ U.S. business unit brings capabilities across the full lifecycle of technology development from applied research and development to rapid prototyping, testing, fielding, and sustainment. Our expertise with unmanned platforms, broad sensing modalities, and cross-domain interoperability ensures that we deliver integrated solutions for Warfighter dominance in all phases of combat.
We are a world-class team of professionals who deliver next generation technology and products in robotic and autonomous platforms and systems, ground systems, soldier systems, maritime systems, airborne sensors and payloads, processing and exploitation capabilities, and integrated C2 solutions. Much of our work contributes to innovative research in ﬁelds such as sensor science, signal processing, data fusion, artiﬁcial intelligence (AI), machine learning (ML), and augmented reality (AR).",QinetiQ Inc.,2.6,"Lorton, VA",501 to 1000 Employees,1956,Subsidiary or Business Segment,Aerospace & Defense,Aerospace & Defense,$50 to $100 million (USD),71,137,104.0,VA,64,0,1,0,0,0
Research Scientist,$78K - $156K ,Research Scientist,"Job Description:
Our Reston office is seeking talented candidates to develop mathematical models and algorithms, develop and demonstrate prototype software, and participate in operational analysis related to their technical work. Our Reston office employs mathematicians, physicists and computer scientists. We routinely apply stochastic processes, statistical inference, optimization and scheduling, models of random graphs and applied physics to develop the underlying theory and applications for our clients. The successful candidate will interact with customers, gather requirements and data, write and present briefings, and contribute to the development of Metron tools.

Projects typically involve developing advanced algorithms implemented in a computer prototype system for our research & development customers. We work in small teams, led by Senior Scientists, who work closely with new employees. Project teams work together from the initial system concept, through software and algorithm design, to implementation and demonstration.
Desired Qualifications:","Metron, Inc.",3.5,"Reston, VA",201 to 500 Employees,1982,Company - Private,Research & Development,Business Services,$25 to $50 million (USD),78,156,117.0,VA,38,0,1,0,0,0
R&D Scientist,$42K - $96K ,Research Engineer,"LGC, Biosearch Technologies is seeking a detail-oriented and analytical team player to fulfill the role of Scientist in our Research and Development group in Middleton, WI. The individual will provide technical assistance to the R&D group in the areas of nucleic acid amplification and next generation sequencing. Experience in design and development of quantitative PCR and RT-PCR assays is a plus. The hired individual must have the ability to multi-task while maintaining precise documentation of experiments performed.

Key responsibilities and accountabilities:
Amplification (qPCR, RT-qPCR, isothermal amplification, digital PCR)
Standard molecular biology techniques (DNA extraction/purification, PCR, cloning)",LGC Limited,3.5,nan,1001 to 5000 Employees,1842,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,42,96,69.0,nan,178,0,1,0,0,0
Research Scientist,$50K - $86K ,Research Scientist,"NYU Grossman School of Medicine is one of the nation's top-ranked medical schools. For 175 years, NYU Grossman School of Medicine has trained thousands of physicians and scientists who have helped to shape the course of medical history and enrich the lives of countless people. An integral part of NYU Langone Health, the Grossman School of Medicine at its core is committed to improving the human condition through medical education, scientific research, and direct patient care. For more information, go to med.nyu.edu, and interact with us on LinkedIn, Glassdoor, Indeed, Facebook, Twitter and Instagram.
Position Summary:

We have an exciting opportunity to join our team as a Research Scientist. We are seeking a highly motivated individual to join multi-disciplinary, collaborative projects that develop novel biologics therapeutics. Responsible for collaborating with Principal Investigators (PI) and working independently within the scientific framework of the PIs Laboratory.",NYU Langone Health,4.0,"New York, NY",10000+ Employees,1841,Hospital,Health Care Services & Hospitals,Health Care,$5 to $10 billion (USD),50,86,68.0,NY,179,0,1,0,0,0
Data Scientist,$63K - $121K ,Data Scientist,"Get an edge on advancing your career.
If you’re ready to meet complex challenges, we’re ready to meet you.
MCR is a fast-growing global company headquartered in McLean, VA that supports defense and civilian agencies, NATO, and European ministries that face some of the most complex mission challenges in the world. If you are the best at what you do, we are looking for you. At MCR, you will contribute to programs and projects that matter—to your career, to your fellow citizens, and to your nation. You will use the latest technologies, techniques, and tools. You will be trusted to work independently and make decisions. You’ll be rewarded with top-tier compensation and benefits.
DESCRIPTION OF DUTIES
NATO established Headquarters Allied Commander Transformation (HQ ACT) in Norfolk, VA, in 2003 to lead transformation efforts and improve military capabilities to meet 21st century security and defense requirements. This work encompasses the need to enhance the Alliance’s ability to apply a comprehensive approach to the conduct of future operations and engagement with partners, NATO’s interaction with non-NATO entities that include states, non-state actors and international and non-governmental organizations.","MCR, LLC.",3.7,"Norfolk, VA",201 to 500 Employees,1977,Company - Private,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),63,121,92.0,VA,43,0,1,0,0,0
HR Benefits Data Analyst & Advisor,$43K - $89K ,Data Analyst,"Job Title: Benefits Data Analyst & Advisor
General Definition: This role will provide data driven recommendations to senior leadership of the Department of Interior Services as it pertains to human capital, employee benefit plans, policy changes, FY budgeting and other financial initiatives.
Supervision Received: Director, Financial Performance & Defined Contribution Plans, Human Resources/Benefits
Supervision Exercised: None
MINIMUM QUALIFICATIONS
Training and Experience:",The Chickasaw Nation,4.1,"Oklahoma City, OK",1001 to 5000 Employees,-1,Self-employed,Municipal Governments,Government,$50 to $100 million (USD),43,89,66.0,OK,-1,0,1,0,0,0
Senior Research Scientist,$56K - $100K ,Research Scientist,"NYU Grossman School of Medicine is one of the nation's top-ranked medical schools. For 175 years, NYU Grossman School of Medicine has trained thousands of physicians and scientists who have helped to shape the course of medical history and enrich the lives of countless people. An integral part of NYU Langone Health, the Grossman School of Medicine at its core is committed to improving the human condition through medical education, scientific research, and direct patient care. For more information, go to med.nyu.edu, and interact with us on LinkedIn, Glassdoor, Indeed, Facebook, Twitter and Instagram.
Position Summary:

We have an exciting opportunity to join our team as a Sr Research Scientist.


Responsible for collaborating with Principal Investigators (PI) and working independently within the scientific framework of the PIs Thoracic Surgery Laboratory.",NYU Langone Health,4.0,"New York, NY",10000+ Employees,1841,Hospital,Health Care Services & Hospitals,Health Care,$5 to $10 billion (USD),56,100,78.0,NY,179,0,1,0,0,0
Data Analyst,$41K - $84K ,Data Analyst,"It's fun to work in a company where people truly BELIEVE in what they're doing!
We're committed to bringing passion and customer focus to the business.
Reporting to the InnovaCare Partners Director of Informatics, the Data Analyst will be responsible for creating reports and the analysis of data. The position is also responsible for research, collection, analysis and presentation of the practice’s utilization and financial data. Must have the ability to work with multiple departments within the organization in an effort to coordinate analytics to enhance operational efficiencies.
Duties and Responsibilities:
Consolidate and analyze population data (premium, eligibility, claims utilization etc.) taking into account company’s goals and financial goals","InnovaCare Partners, LLC",-1.0,"Orlando, FL",-1,-1,-1,-1,-1,-1,41,84,62.5,FL,-1,0,1,0,0,0
